user_id,gender,age_group
U02425,F,3
U02426,M,5
U02427,F,2
U02428,F,3
U02429,M,3
U02430,F,4
U02432,F,3
U02434,F,3
U02435,F,2
U02439,F,3
U02440,F,4
U02441,M,3
U02442,M,3
U02443,F,2
U02446,F,2
U02447,F,5
U02448,F,2
U02450,M,3
U02451,F,4
U02453,F,5
U02454,F,2
U02455,M,2
U02456,F,2
U02457,F,2
U02458,M,3
U02459,F,3
U02461,M,3
U02462,M,2
U02463,M,4
U02464,F,2
U02465,F,2
U02466,M,2
U02467,F,3
U02468,F,2
U02469,F,3
U02472,F,3
U02476,F,3
U02477,F,4
U02480,M,4
U02481,M,4
U02482,M,3
U02484,M,4
U02485,F,4
U02486,M,3
U02487,F,2
U02488,F,2
U02489,F,3
U02490,F,2
U02493,F,2
U02494,M,2
U02495,M,4
U02497,F,2
U02498,F,3
U02499,F,2
U02500,F,3
U02501,M,5
U02502,F,4
U02503,M,5
U02505,F,4
U02506,F,2
U02509,M,4
U02510,F,3
U02511,F,2
U02512,F,2
U02513,M,5
U02514,M,3
U02515,F,2
U02518,F,3
U02519,F,2
U02521,F,4
U02522,M,5
U02523,M,3
U02524,F,3
U02525,M,4
U02526,F,3
U02527,F,2
U02528,F,2
U02529,M,4
U02532,F,2
U02534,F,3
U02537,F,2
U02540,F,5
U02541,F,2
U02542,F,3
U02543,F,2
U02545,M,4
U02546,F,2
U02547,F,4
U02548,F,4
U02549,F,3
U02550,F,2
U02552,M,2
U02553,F,4
U02554,F,3
U02555,M,3
U02556,F,5
U02558,F,4
U02559,F,2
U02561,F,2
U02562,F,3
U02565,F,3
U02566,M,3
U02567,F,2
U02568,M,4
U02569,M,5
U02571,F,2
U02573,F,3
U02574,M,3
U02575,M,2
U02576,M,3
U02577,F,2
U02578,F,5
U02579,F,4
U02581,F,3
U02582,F,3
U02583,F,2
U02584,M,5
U02585,F,2
U02589,F,2
U02591,M,3
U02593,M,4
U02594,F,2
U02595,F,2
U02596,F,2
U02597,F,2
U02598,F,4
U02599,F,2
U02600,F,4
U02602,M,2
U02603,F,3
U02604,F,2
U02607,F,4
U02608,M,5
U02610,F,3
U02611,F,4
U02613,F,3
U02617,F,3
U02618,F,3
U02619,M,3
U02620,F,2
U02621,M,4
U02623,F,2
U02624,F,5
U02627,M,2
U02629,F,2
U02631,F,5
U02633,F,2
U02634,F,3
U02635,F,4
U02637,F,3
U02638,F,5
U02639,F,2
U02640,F,2
U02641,F,2
U02642,M,5
U02643,F,2
U02646,F,2
U02648,M,5
U02649,F,3
U02650,F,2
U02651,F,2
U02653,F,3
U02654,F,2
U02655,F,2
U02656,F,2
U02657,M,3
U02658,F,3
U02659,F,3
U02660,F,2
U02662,F,3
U02663,F,3
U02668,M,5
U02671,M,3
U02675,F,2
U02676,M,5
U02677,M,5
U02678,F,4
U02679,F,2
U02680,F,2
U02682,F,4
U02684,F,2
U02685,F,4
U02687,F,2
U02688,F,2
U02689,M,3
U02690,F,2
U02691,F,3
U02692,F,2
U02694,F,3
U02696,F,3
U02697,F,2
U02698,F,2
U02699,F,3
U02701,M,5
U02702,F,2
U02705,F,2
U02706,F,5
U02707,F,4
U02709,F,2
U02710,F,5
U02712,F,2
U02713,F,5
U02714,M,2
U02716,M,3
U02717,M,5
U02718,F,5
U02721,F,4
U02722,M,2
U02723,F,3
U02725,M,4
U02727,F,2
U02728,F,4
U02729,F,4
U02730,F,4
U02732,F,2
U02733,M,3
U02734,F,3
U02737,F,2
U02738,F,3
U02739,F,2
U02740,F,2
U02741,F,5
U02742,F,5
U02743,F,4
U02745,F,2
U02746,M,5
U02747,F,3
U02748,F,4
U02750,F,3
U02751,F,2
U02752,F,5
U02754,F,3
U02755,F,5
U02756,F,2
U02757,F,5
U02759,M,3
U02761,F,3
U02762,F,2
U02763,F,2
U02764,F,3
U02765,F,3
U02766,F,3
U02767,F,2
U02768,F,2
U02770,F,5
U02771,M,2
U02772,F,2
U02773,M,2
U02775,F,2
U02776,F,2
U02779,F,2
U02782,M,4
U02783,M,3
U02784,F,3
U02785,F,3
U02786,M,4
U02787,M,4
U02788,F,2
U02790,M,2
U02791,F,3
U02793,M,3
U02794,F,2
U02795,M,4
U02797,F,3
U02799,M,3
U02800,F,2
U02801,F,4
U02802,F,3
U02803,F,2
U02805,M,3
U02807,F,2
U02809,F,4
U02810,F,2
U02811,F,3
U02812,M,4
U02813,F,2
U02815,F,5
U02819,F,3
U02820,F,2
U02821,F,3
U02822,M,5
U02824,M,3
U02825,F,5
U02826,M,3
U02827,F,3
U02828,M,3
U02829,F,2
U02830,M,3
U02833,F,2
U02834,F,4
U02835,F,3
U02836,F,2
U02837,M,2
U02838,F,3
U02840,F,3
U02841,F,2
U02842,M,2
U02843,F,2
U02845,M,5
U02846,F,2
U02847,F,3
U02850,M,4
U02851,M,3
U02856,F,4
U02857,M,4
U02858,M,3
U02860,F,3
U02863,F,3
U02866,F,3
U02867,M,5
U02868,F,2
U02869,M,3
U02870,F,2
U02872,F,3
U02875,F,3
U02876,F,2
U02877,M,2
U02878,F,2
U02879,F,4
U02880,F,3
U02881,F,2
U02882,M,2
U02884,F,3
U02886,F,3
U02888,F,3
U02889,F,4
U02890,F,2
U02891,M,2
U02892,F,3
U02893,M,3
U02894,F,5
U02895,M,4
U02896,F,3
U02897,F,2
U02903,F,5
U02905,F,2
U02906,F,3
U02907,F,3
U02908,F,2
U02911,F,3
U02912,M,5
U02913,M,2
U02914,F,3
U02915,F,2
U02917,F,3
U02918,F,4
U02920,F,2
U02924,F,4
U02925,F,4
U02926,M,3
U02930,F,3
U02931,F,3
U02934,F,2
U02938,F,5
U02941,F,2
U02943,F,5
U02945,M,4
U02946,F,2
U02947,F,3
U02949,F,4
U02950,F,3
U02951,F,4
U02952,F,3
U02953,F,2
U02954,F,4
U02955,F,2
U02956,F,3
U02957,F,2
U02958,M,3
U02959,F,2
U02960,F,2
U02961,M,3
U02963,F,2
U02966,F,2
U02969,F,3
U02970,F,3
U02971,F,2
U02973,F,2
U02974,F,2
U02976,F,2
U02977,F,4
U02978,F,2
U02979,F,2
U02981,F,3
U02983,F,4
U02985,M,4
U02986,F,3
U02987,M,3
U02988,F,5
U02989,F,3
U02990,F,3
U02991,F,3
U02992,F,2
U02994,F,2
U02995,M,3
U02996,F,2
U03002,F,2
U03005,M,3
U03006,F,3
U03008,F,4
U03011,F,5
U03012,F,4
U03013,M,3
U03014,M,3
U03018,F,2
U03019,F,5
U03023,F,2
U03024,M,5
U03025,M,2
U03026,F,3
U03027,M,2
U03032,M,4
U03033,F,2
U03034,M,3
U03035,F,3
U03036,M,2
U03038,F,2
U03039,F,3
U03040,F,3
U03041,F,2
U03044,M,3
U03045,F,2
U03046,F,2
U03049,M,3
U03051,F,5
U03052,F,2
U03053,F,3
U03054,F,4
U03055,M,4
U03056,M,3
U03058,F,5
U03059,F,2
U03063,M,5
U03064,M,3
U03065,M,3
U03066,M,4
U03068,F,3
U03069,M,4
U03071,F,2
U03073,F,3
U03074,M,3
U03075,F,2
U03076,F,5
U03077,M,5
U03079,F,4
U03080,F,2
U03081,F,2
U03082,F,3
U03083,F,2
U03085,F,5
U03087,M,3
U03088,F,5
U03089,F,3
U03092,M,5
U03093,F,2
U03096,F,4
U03097,F,2
U03098,F,3
U03104,M,2
U03106,F,2
U03108,F,3
U03109,F,2
U03110,F,2
U03111,F,4
U03113,M,4
U03114,F,2
U03115,M,4
U03116,F,2
U03119,F,3
U03120,F,2
U03121,M,3
U03123,F,3
U03124,F,2
U03125,M,3
U03126,F,4
U03127,F,4
U03128,F,4
U03130,F,4
U03131,F,5
U03132,F,2
U03133,F,4
U03134,F,5
U03135,F,2
U03136,F,2
U03137,F,3
U03138,F,4
U03140,M,4
U03143,M,4
U03144,F,4
U03145,M,5
U03146,M,3
U03147,F,4
U03149,F,2
U03150,M,5
U03151,M,3
U03152,F,3
U03155,M,3
U03156,M,3
U03157,F,3
U03158,F,3
U03159,F,2
U03160,M,3
U03162,F,2
U03163,F,2
U03164,F,5
U03165,F,2
U03168,F,3
U03169,M,3
U03172,F,4
U03173,F,4
U03174,M,5
U03177,F,2
U03179,F,2
U03180,M,3
U03181,F,3
U03183,F,3
U03184,M,3
U03186,M,4
U03188,F,4
U03189,F,2
U03191,M,5
U03192,F,2
U03193,F,3
U03195,M,3
U03196,M,3
U03197,F,2
U03198,F,5
U03199,F,3
U03201,F,2
U03202,F,2
U03203,M,5
U03204,F,2
U03205,M,3
U03208,M,3
U03210,F,5
U03211,M,3
U03212,M,2
U03214,M,5
U03215,F,4
U03216,F,5
U03218,F,3
U03219,F,2
U03221,F,5
U03222,F,3
U03223,F,5
U03224,F,2
U03225,M,3
U03226,F,2
U03227,F,3
U03228,F,5
U03230,F,4
U03231,M,4
U03232,F,2
U03233,M,3
U03234,M,4
U03235,F,3
U03236,F,2
U03237,M,5
U03238,F,5
U03241,F,5
U03243,F,2
U03244,F,2
U03245,M,2
U03246,F,2
U03247,F,4
U03248,F,2
U03249,M,3
U03250,M,3
U03251,M,3
U03252,F,4
U03255,F,2
U03256,F,3
U03257,F,5
U03258,F,3
U03260,M,3
U03261,M,4
U03263,M,5
U03264,M,4
U03265,F,2
U03266,F,2
U03267,F,3
U03268,M,3
U03272,M,3
U03273,F,3
U03274,M,4
U03275,M,4
U03277,F,3
U03278,F,4
U03279,F,3
U03280,F,2
U03282,F,2
U03283,F,4
U03284,F,3
U03285,F,3
U03286,M,3
U03287,F,2
U03288,M,5
U03289,M,5
U03290,F,3
U03291,F,5
U03292,M,3
U03295,F,3
U03296,F,2
U03297,F,3
U03298,F,2
U03299,F,3
U03301,F,3
U03302,F,4
U03303,F,3
U03304,M,4
U03306,M,3
U03307,M,5
U03308,M,2
U03310,F,2
U03311,M,3
U03314,M,4
U03315,F,2
U03316,F,2
U03317,F,4
U03318,F,3
U03319,F,2
U03320,M,5
U03321,F,3
U03322,F,3
U03323,M,3
U03324,F,2
U03325,M,3
U03328,F,4
U03329,F,2
U03331,M,4
U03333,F,2
U03335,F,4
U03336,F,3
U03337,M,3
U03338,F,4
U03339,F,4
U03340,F,2
U03343,M,3
U03345,M,5
U03346,F,2
U03348,F,5
U03350,F,3
U03351,F,2
U03352,M,4
U03353,F,2
U03356,F,2
U03357,F,4
U03358,F,5
U03361,F,2
U03362,F,3
U03363,F,5
U03364,F,2
U03365,M,3
U03366,F,2
U03367,F,2
U03368,F,5
U03370,F,3
U03371,F,5
U03373,F,2
U03375,M,4
U03376,M,5
U03378,F,4
U03379,M,4
U03380,M,3
U03382,F,4
U03384,F,3
U03386,F,5
U03387,M,4
U03388,F,2
U03389,F,5
U03390,F,2
U03392,F,2
U03394,M,5
U03397,F,4
U03398,F,3
U03399,M,4
U03400,F,2
U03401,M,5
U03403,F,4
U03404,F,4
U03405,F,3
U03406,F,2
U03408,M,5
U03410,F,3
U03411,M,3
U03414,F,4
U03415,F,2
U03416,F,4
U03417,F,4
U03418,F,3
U03419,M,5
U03420,F,3
U03422,F,3
U03424,F,4
U03425,F,3
U03427,M,5
U03430,M,3
U03432,F,3
U03435,F,2
U03436,F,2
U03437,F,2
U03440,F,2
U03441,F,2
U03442,F,5
U03443,M,5
U03444,M,5
U03445,F,3
U03449,M,3
U03453,F,2
U03454,F,4
U03456,F,3
U03459,F,4
U03460,F,3
U03461,M,3
U03462,F,3
U03463,F,3
U03467,F,5
U03468,M,4
U03469,F,2
U03470,F,2
U03471,F,3
U03472,F,3
U03473,F,2
U03474,F,4
U03475,M,3
U03477,F,3
U03478,F,5
U03479,F,2
U03481,F,4
U03482,M,5
U03483,M,4
U03484,F,2
U03485,F,2
U03487,M,5
U03488,F,4
U03489,F,3
U03490,M,4
U03491,M,4
U03494,M,5
U03496,M,4
U03498,F,3
U03499,F,3
U03501,M,2
U03502,F,3
U03503,F,4
U03505,F,2
U03506,F,2
U03507,M,3
U03508,F,3
U03509,F,2
U03510,F,5
U03511,M,3
U03512,M,4
U03513,M,4
U03514,F,5
U03515,M,4
U03518,F,2
U03519,M,3
U03521,F,3
U03522,F,4
U03523,M,4
U03524,F,4
U03526,F,3
U03527,F,3
U03528,F,3
U03529,M,4
U03530,F,2
U03532,F,4
U03534,F,2
U03535,F,4
U03536,M,4
U03537,M,5
U03538,M,4
U03541,M,2
U03542,F,2
U03543,F,2
U03544,F,2
U03545,F,4
U03546,M,3
U03550,M,3
U03552,F,2
U03553,M,4
U03554,F,4
U03555,F,2
U03556,M,4
U03557,F,2
U03560,F,2
U03563,F,4
U03564,F,2
U03565,F,2
U03566,M,5
U03567,F,4
U03568,F,3
U03569,M,4
U03571,M,4
U03572,M,5
U03573,F,2
U03574,F,4
U03575,M,4
U03576,F,2
U03578,F,3
U03580,F,3
U03582,F,2
U03584,M,3
U03585,M,3
U03586,F,3
U03587,M,2
U03588,M,4
U03590,F,4
U03592,F,3
U03593,F,3
U03594,M,3
U03595,F,2
U03597,M,3
U03598,F,2
U03599,F,3
U03600,F,2
U03601,M,5
U03602,F,3
U03605,F,2
U03606,F,3
U03608,F,2
U03610,F,3
U03611,F,3
U03612,M,3
U03613,F,4
U03614,F,5
U03615,F,4
U03616,M,3
U03617,M,3
U03620,F,3
U03621,F,3
U03623,F,2
U03624,F,2
U03628,F,4
U03629,M,3
U03630,M,3
U03631,M,2
U03632,F,2
U03633,M,5
U03634,M,3
U03635,F,2
U03638,F,2
U03639,F,4
U03640,F,4
U03641,F,2
U03645,F,3
U03646,F,2
U03649,F,4
U03651,F,3
U03653,F,2
U03655,F,3
U03656,M,3
U03658,F,5
U03660,F,2
U03661,F,3
U03663,F,4
U03666,F,4
U03667,F,2
U03668,M,5
U03669,F,2
U03670,M,5
U03672,F,3
U03673,F,4
U03675,F,4
U03676,M,2
U03677,F,2
U03680,M,4
U03683,F,4
U03684,F,5
U03685,F,3
U03687,F,2
U03688,M,3
U03689,F,3
U03694,F,4
U03695,F,3
U03697,F,2
U03698,M,5
U03699,F,3
U03700,F,3
U03701,F,5
U03702,F,2
U03703,M,4
U03704,F,4
U03705,F,5
U03706,F,3
U03708,M,3
U03709,F,5
U03710,F,5
U03711,F,2
U03712,F,2
U03713,M,2
U03715,M,2
U03716,F,2
U03717,F,2
U03718,F,2
U03721,F,4
U03722,M,3
U03724,F,3
U03725,F,2
U03728,F,2
U03729,M,4
U03730,F,3
U03731,F,3
U03732,F,3
U03733,F,4
U03734,F,2
U03735,F,3
U03736,F,2
U03737,F,3
U03738,F,3
U03739,F,2
U03740,F,2
U03741,F,3
U03742,F,2
U03743,M,3
U03744,F,3
U03749,F,3
U03750,M,2
U03751,F,2
U03753,F,2
U03754,M,5
U03758,F,4
U03759,M,3
U03761,M,3
U03762,F,4
U03764,F,2
U03765,F,3
U03766,F,2
U03768,F,4
U03771,M,3
U03772,F,2
U03773,M,2
U03774,F,2
U03775,F,5
U03777,F,2
U03779,F,2
U03780,M,5
U03781,F,4
U03783,F,3
U03784,M,3
U03786,F,4
U03788,F,3
U03789,F,2
U03790,F,2
U03793,F,5
U03794,F,3
U03795,M,2
U03798,M,3
U03800,F,3
U03802,F,2
U03804,F,4
U03805,F,3
U03806,F,3
U03807,M,4
U03808,F,2
U03809,F,3
U03810,F,5
U03812,F,2
U03813,M,3
U03814,F,3
U03815,F,3
U03816,F,2
U03817,F,4
U03818,F,3
U03821,F,2
U03822,F,4
U03824,M,2
U03826,F,2
U03827,F,5
U03828,M,3
U03829,M,2
U03831,F,2
U03833,F,2
U03834,M,5
U03835,F,4
U03836,F,2
U03837,F,2
U03841,M,2
U03842,F,2
U03844,F,3
U03846,F,2
U03847,F,2
U03848,M,5
U03851,F,3
U03852,F,2
U03853,F,2
U03854,F,4
U03855,F,5
U03857,F,4
U03858,M,5
U03859,F,2
U03860,F,3
U03861,F,3
U03863,F,3
U03864,F,2
U03865,M,3
U03866,F,3
U03867,F,4
U03869,F,3
U03871,F,2
U03872,M,3
U03873,M,4
U03874,F,4
U03875,F,4
U03877,M,3
U03878,F,2
U03880,M,4
U03881,M,3
U03882,M,3
U03883,F,2
U03884,F,3
U03885,M,5
U03888,M,5
U03889,F,2
U03892,M,4
U03893,F,2
U03894,F,5
U03895,M,2
U03897,F,3
U03898,F,3
U03899,F,3
U03901,F,3
U03902,F,4
U03903,F,2
U03904,F,3
U03905,F,3
U03907,F,3
U03908,F,3
U03910,F,2
U03912,M,4
U03913,F,3
U03914,F,2
U03916,F,2
U03917,M,3
U03919,F,2
U03922,F,2
U03924,F,2
U03925,M,3
U03926,F,4
U03928,M,3
U03929,F,4
U03931,M,3
U03933,F,3
U03935,M,4
U03936,F,4
U03938,M,5
U03940,F,2
U03941,M,3
U03942,F,2
U03943,F,3
U03945,F,3
U03946,F,2
U03948,F,3
U03949,F,2
U03950,F,3
U03951,F,3
U03952,F,3
U03953,F,5
U03954,F,3
U03955,M,4
U03956,M,5
U03959,F,3
U03960,F,3
U03961,M,4
U03962,F,2
U03964,F,3
U03969,F,2
U03970,M,3
U03971,F,2
U03972,F,3
U03973,F,3
U03975,M,4
U03976,F,2
U03977,F,3
U03979,M,3
U03980,F,4
U03981,M,5
U03982,M,2
U03983,F,2
U03984,F,2
U03985,F,4
U03986,F,2
U03987,F,3
U03989,F,2
U03990,M,2
U03991,F,4
U03992,F,2
U03993,F,2
U03994,F,2
U03995,F,2
U03996,F,4
U03997,M,3
U03998,F,2
U04002,F,3
U04003,M,3
U04004,M,4
U04005,M,3
U04006,M,5
U04007,M,5
U04008,F,3
U04010,F,2
U04011,M,3
U04012,F,2
U04013,F,4
U04014,F,5
U04015,M,5
U04017,F,3
U04018,F,4
U04019,F,4
U04021,F,2
U04023,M,3
U04024,F,5
U04026,F,4
U04027,F,2
U04028,F,4
U04029,F,5
U04030,F,3
U04031,F,2
U04032,F,3
U04033,F,2
U04034,F,2
U04037,F,2
U04039,F,2
U04041,F,4
U04042,M,3
U04044,M,2
U04046,M,4
U04047,F,2
U04048,M,3
U04049,F,3
U04051,F,5
U04052,M,3
U04053,M,4
U04054,F,3
U04055,F,2
U04057,M,3
U04058,M,3
U04059,F,4
U04061,M,5
U04062,F,2
U04063,M,5
U04064,M,3
U04065,F,3
U04067,M,3
U04068,F,2
U04070,F,2
U04071,F,4
U04073,M,3
U04074,F,4
U04075,F,4
U04076,M,5
U04077,F,2
U04079,F,2
U04081,F,4
U04083,M,3
U04086,F,3
U04087,M,5
U04088,M,3
U04091,F,2
U04092,F,3
U04093,F,4
U04095,F,2
U04096,F,3
U04097,F,4
U04099,F,2
U04100,F,5
U04101,F,4
U04102,F,4
U04104,F,3
U04105,M,3
U04106,M,5
U04107,F,2
U04109,F,4
U04110,M,2
U04111,F,2
U04112,F,2
U04113,F,4
U04115,F,5
U04116,F,2
U04117,F,2
U04118,F,2
U04119,F,2
U04120,F,3
U04122,F,4
U04123,M,2
U04124,F,2
U04126,F,3
U04127,M,5
U04129,F,3
U04130,F,4
U04131,F,4
U04132,F,2
U04133,F,3
U04134,F,4
U04135,M,3
U04136,F,2
U04137,M,5
U04138,F,2
U04140,F,4
U04141,F,4
U04142,F,3
U04144,F,2
U04145,F,2
U04146,F,2
U04147,F,5
U04148,F,2
U04149,M,3
U04150,F,2
U04151,M,3
U04152,M,3
U04153,F,3
U04155,F,2
U04156,M,3
U04158,F,2
U04159,F,4
U04160,F,2
U04161,M,2
U04162,M,3
U04163,M,3
U04164,F,2
U04165,M,5
U04167,F,2
U04168,F,3
U04169,F,5
U04171,M,3
U04172,M,3
U04175,F,3
U04179,M,5
U04180,F,4
U04183,F,4
U04185,M,4
U04186,F,3
U04187,M,5
U04188,F,4
U04189,F,2
U04190,M,4
U04191,F,2
U04192,M,3
U04196,F,4
U04197,F,2
U04198,F,3
U04199,F,4
U04200,F,3
U04201,F,3
U04204,F,2
U04205,F,4
U04206,F,3
U04207,F,4
U04208,F,2
U04211,M,4
U04212,F,2
U04213,F,2
U04215,M,3
U04216,F,2
U04217,M,5
U04219,F,4
U04220,F,4
U04221,M,3
U04226,F,3
U04228,M,3
U04229,F,4
U04232,F,2
U04233,F,3
U04234,F,2
U04235,F,2
U04236,M,3
U04237,F,2
U04241,M,4
U04242,F,3
U04244,M,5
U04246,F,3
U04248,M,2
U04249,F,4
U04250,F,2
U04251,M,3
U04253,M,3
U04254,M,2
U04255,M,3
U04256,F,2
U04257,F,4
U04258,M,5
U04260,F,3
U04262,F,3
U04263,F,3
U04264,F,2
U04265,F,3
U04267,M,3
U04268,F,2
U04269,M,4
U04270,F,3
U04271,M,2
U04272,F,2
U04274,M,4
U04275,F,5
U04276,F,3
U04277,M,5
U04278,F,2
U04280,F,5
U04281,M,2
U04282,M,3
U04283,F,2
U04284,F,3
U04286,F,3
U04287,F,2
U04289,F,5
U04291,M,5
U04293,M,4
U04294,F,5
U04295,M,3
U04297,F,5
U04298,F,2
U04299,F,2
U04301,F,4
U04303,F,3
U04305,F,4
U04306,F,2
U04307,M,2
U04308,F,3
U04309,M,3
U04310,F,4
U04311,F,2
U04312,F,3
U04313,F,2
U04316,F,3
U04318,F,3
U04319,M,3
U04320,F,2
U04322,F,3
U04324,F,2
U04326,F,3
U04327,F,2
U04329,M,3
U04330,M,2
U04331,F,3
U04332,F,2
U04333,F,3
U04335,F,2
U04336,F,3
U04338,M,5
U04339,F,2
U04340,M,2
U04341,M,3
U04342,F,4
U04343,F,3
U04347,F,5
U04348,M,3
U04351,F,2
U04354,F,2
U04355,F,3
U04356,F,5
U04357,M,5
U04358,F,3
U04359,M,3
U04360,F,3
U04361,M,5
U04362,F,4
U04363,F,4
U04364,M,3
U04365,F,2
U04366,M,3
U04367,F,5
U04368,F,2
U04371,F,3
U04373,M,4
U04375,F,4
U04376,F,2
U04377,F,5
U04379,F,2
U04380,F,5
U04381,M,2
U04382,F,2
U04384,F,2
U04385,F,2
U04386,F,2
U04387,F,3
U04388,M,3
U04389,F,3
U04391,M,4
U04393,F,2
U04395,M,3
U04396,F,3
U04397,M,3
U04400,F,2
U04401,M,5
U04402,F,3
U04403,F,3
U04404,F,2
U04405,M,3
U04406,F,2
U04407,F,4
U04409,F,3
U04410,F,2
U04411,M,3
U04412,F,3
U04413,F,2
U04414,F,2
U04416,F,3
U04418,F,4
U04421,F,2
U04422,F,2
U04423,M,4
U04424,M,4
U04425,M,3
U04426,M,3
U04429,F,3
U04430,M,4
U04431,M,4
U04432,M,4
U04433,M,3
U04434,F,2
U04435,F,2
U04437,F,2
U04439,F,2
U04440,F,2
U04441,M,3
U04442,F,2
U04443,F,2
U04444,F,2
U04446,F,2
U04447,F,2
U04448,M,2
U04449,F,5
U04451,F,4
U04453,F,3
U04454,F,3
U04455,M,5
U04456,M,3
U04457,F,2
U04458,F,2
U04459,M,2
U04464,M,2
U04465,F,3
U04466,F,4
U04467,F,3
U04468,F,5
U04469,M,3
U04470,F,2
U04473,F,2
U04475,F,3
U04477,F,3
U04478,M,3
U04479,M,5
U04481,F,3
U04482,F,4
U04484,F,2
U04485,F,3
U04486,F,4
U04487,F,2
U04488,M,5
U04489,F,5
U04490,F,2
U04492,M,4
U04493,M,4
U04495,M,2
U04496,F,5
U04497,F,2
U04498,F,5
U04499,M,4
U04502,F,2
U04504,M,3
U04506,F,5
U04507,F,3
U04508,F,2
U04509,F,2
U04510,F,2
U04511,F,3
U04512,F,4
U04513,F,2
U04514,F,3
U04516,F,3
U04517,F,3
U04518,F,3
U04520,M,4
U04521,F,5
U04522,F,2
U04523,F,2
U04524,M,5
U04525,F,2
U04527,F,3
U04528,F,2
U04529,M,5
U04530,F,3
U04532,F,2
U04533,F,2
U04534,M,5
U04535,F,3
U04536,F,2
U04539,F,2
U04540,M,5
U04541,F,2
U04542,F,2
U04543,M,5
U04544,M,5
U04546,F,3
U04547,F,3
U04549,M,5
U04550,F,2
U04551,M,3
U04552,F,3
U04553,M,3
U04555,F,3
U04556,F,2
U04558,M,4
U04560,F,2
U04563,M,4
U04564,F,2
U04567,F,2
U04568,M,2
U04569,M,3
U04570,M,5
U04571,F,3
U04572,F,3
U04573,F,5
U04575,F,2
U04577,F,3
U04578,F,3
U04579,F,5
U04580,F,2
U04582,F,2
U04583,F,2
U04584,M,5
U04585,F,2
U04586,F,4
U04587,M,2
U04588,M,5
U04590,M,5
U04591,F,3
U04592,F,3
U04595,F,2
U04598,F,4
U04599,F,5
U04601,F,3
U04603,F,2
U04604,F,2
U04605,F,3
U04606,M,2
U04607,M,4
U04608,F,4
U04609,F,2
U04610,F,2
U04611,F,3
U04612,F,2
U04613,M,3
U04614,F,2
U04615,F,2
U04618,M,4
U04619,F,2
U04620,F,4
U04622,F,3
U04623,M,5
U04624,F,3
U04625,M,4
U04626,M,3
U04627,F,3
U04628,F,2
U04629,F,3
U04630,F,2
U04632,M,3
U04633,F,2
U04634,F,2
U04635,F,3
U04636,F,3
U04637,F,3
U04638,F,2
U04639,M,3
U04644,F,3
U04645,M,2
U04646,F,2
U04648,M,3
U04649,F,3
U04650,F,3
U04651,F,3
U04652,M,5
U04657,F,2
U04658,M,2
U04661,F,3
U04662,F,2
U04663,F,3
U04665,F,2
U04666,M,3
U04668,M,2
U04671,M,2
U04672,M,5
U04673,F,4
U04675,F,2
U04676,F,4
U04679,F,3
U04680,F,2
U04681,F,2
U04683,M,3
U04684,M,5
U04685,F,2
U04687,M,5
U04689,F,4
U04690,F,2
U04691,F,5
U04692,M,3
U04694,F,2
U04695,F,3
U04696,F,3
U04697,F,4
U04698,M,2
U04699,F,2
U04701,F,2
U04704,F,2
U04705,M,2
U04706,F,3
U04707,M,3
U04708,F,4
U04712,F,2
U04713,M,5
U04714,F,2
U04715,M,2
U04716,F,3
U04718,M,3
U04720,F,3
U04721,M,4
U04723,M,2
U04724,F,2
U04725,F,3
U04727,F,3
U04729,F,5
U04730,F,2
U04731,F,5
U04733,M,5
U04734,M,3
U04736,M,3
U04737,M,3
U04738,F,2
U04739,F,3
U04740,F,2
U04741,F,3
U04742,F,2
U04745,F,2
U04746,M,5
U04748,F,2
U04750,F,3
U04751,F,3
U04752,F,2
U04754,F,2
U04755,M,4
U04758,F,2
U04759,M,2
U04760,M,3
U04762,F,4
U04764,F,2
U04765,F,2
U04766,F,2
U04768,M,5
U04769,F,3
U04770,F,2
U04771,M,3
U04772,F,2
U04773,F,2
U04776,F,2
U04777,F,3
U04778,F,3
U04779,F,4
U04780,F,2
U04782,M,2
U04783,F,5
U04784,F,3
U04785,F,4
U04786,F,4
U04787,M,4
U04789,F,3
U04790,F,2
U04791,F,2
U04793,F,3
U04794,F,3
U04797,M,5
U04798,F,3
U04799,F,3
U04800,F,2
U04801,M,5
U04802,F,2
U04804,F,3
U04805,F,2
U04806,F,2
U04807,F,2
U04808,F,3
U04809,M,3
U04810,F,2
U04811,F,2
U04812,M,3
U04813,F,2
U04814,M,5
U04815,M,2
U04816,F,2
U04818,F,3
U04820,F,2
U04821,F,5
U04822,M,5
U04823,M,3
U04824,F,2
U04826,F,2
U04828,M,2
U04829,M,5
U04830,F,2
U04831,M,4
U04833,F,3
U04834,F,4
U04835,F,3
U04836,F,4
U04837,M,2
U04838,F,2
U04839,M,5
U04840,M,2
U04841,F,4
U04842,F,4
U04843,F,3
U04844,F,4
U04845,M,4
U04847,F,3
U04849,F,2
U04852,F,4
U04853,M,5
U04855,F,2
U04857,M,3
U04859,M,3
U04860,F,2
U04863,F,2
U04865,M,5
U04866,F,5
U04867,M,3
U04869,F,5
U04870,F,5
U04871,M,2
U04872,M,4
U04875,M,3
U04876,M,5
U04877,M,5
U04879,F,5
U04880,F,4
U04882,F,3
U04883,M,3
U04885,M,2
U04886,F,2
U04888,F,4
U04889,M,5
U04890,F,3
U04892,F,2
U04893,F,3
U04894,F,2
U04895,F,2
U04896,F,2
U04898,F,2
