SEQ,pred
T53467,0.004855295
T53419,0.00093321997
T51728,0.013182124
T35158,0.008298106
T34408,0.0175609
T39375,0.54155076
T53169,0.0073415306
T57395,0.002956241
T50292,0.09050541
T38338,0.01749565
T45215,0.0026763666
T55938,0.14018999
T31937,0.0010707139
T46461,0.27519515
T32772,0.0034928038
T51459,0.087705
T31258,0.025109652
T30109,0.0029075919
T45025,0.0002046214
T43442,0.5712864
T31639,0.07289322
T35828,0.0034243423
T47873,0.0018570925
T40599,0.4484419
T34782,0.03612801
T53099,0.09530869
T35882,0.047177557
T37557,0.0015776309
T55410,0.001411385
T37143,0.0017365862
T38701,0.013676311
T55809,0.002561888
T55554,0.0033731435
T30297,0.017892089
T55184,0.68061423
T42298,0.008722728
T55758,0.0015557256
T40228,0.0019042831
T31954,0.0021558816
T31951,0.00081864244
T31420,0.81651366
T48164,0.0006438424
T34462,0.0004928415
T53013,0.0039545414
T35558,0.2327437
T53750,0.23707873
T32606,0.009197842
T31342,0.0010399227
T38397,0.6878076
T52959,0.5864643
T30431,0.013217572
T44620,0.14596254
T34283,0.0019928291
T50784,0.011049491
T38109,0.004397538
T37927,0.13895404
T52653,0.27456617
T36976,0.0046262764
T32460,0.4658046
T44157,0.00088850054
T52765,0.0013419578
T46935,0.00043945733
T40719,0.003004936
T42416,0.66738874
T55587,0.0009892366
T46920,0.32595968
T46734,0.025276754
T56070,0.0026212751
T31089,0.00033773127
T53009,0.002481972
T57377,0.15764238
T33103,0.022174079
T46415,0.026364038
T55070,0.042283416
T55300,0.016611699
T57640,0.0023831415
T55173,0.059174363
T31691,0.0053902017
T55232,0.115710795
T50475,0.012156849
T33963,0.31678668
T43722,0.16590323
T50061,0.0002470988
T32418,0.42717704
T34510,0.0051217773
T57596,0.004758376
T45511,0.34602508
T47120,0.00042912687
T34748,0.017977664
T49461,0.16973
T35041,0.004290159
T34658,0.28789258
T49144,0.0029943106
T43203,0.0006505545
T41269,0.032379564
T53940,0.065273546
T49058,0.046750378
T54416,0.012779536
T49093,0.44246447
T39822,0.008271261
T38725,0.009421046
T33732,0.0039553302
T33973,0.012611588
T42496,0.16823083
T52770,0.004978522
T48814,0.6102617
T37892,0.0009256609
T33427,0.020797491
T53508,0.24302949
T39068,0.0025868989
T48542,0.075732686
T48477,0.012539594
T32538,0.05596846
T36038,0.00079371326
T36726,0.17524837
T53230,0.00086025003
T43986,0.14779933
T37384,0.18434039
T50778,0.009939257
T41444,0.00014321439
T32447,0.0013018481
T40825,0.7549719
T38995,0.00019599455
T43545,0.0020755483
T51921,0.0008465616
T51013,0.0002161107
T42917,0.012345685
T37873,0.0049896673
T31975,0.015251752
T31002,0.046635497
T37619,0.0025607368
T31974,0.02138942
T56170,0.3031124
T54504,0.0010405277
T48130,0.006259258
T43863,0.001248632
T51191,0.0005987678
T41662,0.25528288
T44071,0.00016647807
T57731,0.5551674
T48590,0.00043126012
T36769,0.20827076
T39717,0.14260173
T48180,0.029940603
T44042,0.16161445
T45937,0.0044082296
T54640,0.00513877
T47939,0.016941624
T41275,0.0021028926
T58166,0.015538353
T48742,0.0007829723
T48112,0.049931157
T57878,0.5256924
T46589,0.023518002
T35935,0.0032421488
T52450,0.0013086462
T56000,0.046221357
T49359,0.0013523573
T57874,0.19717953
T33174,0.086039945
T55556,0.4131016
T31589,0.054122627
T36236,0.012017203
T34729,0.0055400804
T53830,0.005328792
T30681,0.7191605
